fun queryTagFomart(tagName: String?): String? {
    val formartMap = mapOf<String, String>(
        // Format Tag is B but not match min length and max length
        EMVTag.EMV_TAG_IC_AID to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_TRACK2DATA to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_APPTEMP to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_DFNAME to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.ISSER_SCRIPT_COMMAND to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_CDOL1 to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_I_CDOL2 to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_CVMLIST to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.RESULT_OF_SCRIPT to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_ISSPKCERT to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_TM_ISSAUTHDT to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_ISSPKRMD to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.SIGNED_STATIC_APPLICATION_DATA to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_TM_TCHASH to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_TDOL to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_DDFNAME to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.VISA_FLEET_CDO to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.TAG_BF51 to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.TAG_BF52 to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.TAG_BF53 to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.WRAPPER_FOR_ISSUER_SCRIPT_TAG to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.R_TAG_TM_DF15 to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.DEFAULT_VALUE_FOR_TDOL to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.CERTIFICATION_AUTHORITY_PUBLIC_KEY_MODULUS to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.A_TAG_CVMOUT to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.R_TAG_IC_KCV to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.MAC_DOL to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.TDES_DUKPT_MAC_DATA to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.CUSTOMER_PIN_BYPASS_ENABLED to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_APPDISCDATA to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_TM_AID to BINARY_NUMBER_NOT_MATCH_LENGTH,
        DOLTag.APPLICATION_SELECTION_REGISTERD_PROPRIETARY_DATA to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_ISSAPPDATA to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_TM_RMDATA to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_PECERT to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_PEEXP to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_PERMD to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_ISSPKEXP to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_PDOL to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_ICCPKCERT to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_ICCPKEXP to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_ICCPKRMD to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_DDOL to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_SDATAGLIST to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_SIGNDYNAPPDT to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.EMV_TAG_IC_ICCDYNNUM to BINARY_NUMBER_NOT_MATCH_LENGTH,
        EMVTag.M_TAG_IC_9F6B to BINARY_NUMBER_NOT_MATCH_LENGTH,
        // Format Tag is AN
        EMVTag.EMV_TAG_IC_APPLABEL to ALPHANUMERIC,
        EMVTag.EMV_TAG_TM_AUTHCODE to ALPHANUMERIC,
        EMVTag.EMV_TAG_TM_ARC to ALPHANUMERIC,
        EMVTag.EMV_TAG_IC_LANGPREF to ALPHANUMERIC,
        DOLTag.APPLICATION_LANGUAGE_CODES to ALPHANUMERIC,
        DOLTag.CARDHOLDER_LANGUAGE to ALPHANUMERIC,
        EMVTag.R_TAG_TM_DF16 to ALPHANUMERIC,
        DOLTag.ASCII_PIN_VALUE to ALPHANUMERIC,
        EMVTag.A_TAG_PSEUDO_TRACK1 to ALPHANUMERIC,
        EMVTag.A_TAG_PSEUDO_TRACK2 to ALPHANUMERIC,
        EMVTag.EMV_TAG_TM_TERMID to ALPHANUMERIC,
        EMVTag.EMV_TAG_TM_IFDSN to ALPHANUMERIC,
        EMVTag.M_TAG_TM_9F53 to ALPHANUMERIC,
        // Format Tag is VAR
        EMVTag.EMV_TAG_IC_FCITEMP to VARIABLE_DATA,
        EMVTag.EMV_TAG_IC_DIRDISCTEMP to VARIABLE_DATA,
        EMVTag.EMV_TAG_IC_RMTF2 to VARIABLE_DATA,
        EMVTag.EMV_TAG_IC_RMTF1 to VARIABLE_DATA,
        EMVTag.EMV_TAG_IC_AFL to VARIABLE_DATA,
        EMVTag.EMV_TAG_IC_FCIPROPTEMP to VARIABLE_DATA,
        EMVTag.EMV_TAG_IC_FCIDISCDATA to VARIABLE_DATA,
        // Format Tag is ANS
        EMVTag.EMV_TAG_IC_APNAME to ALPHANUMERIC_SPECIAL,
        EMVTag.EMV_TAG_IC_TRACK1DATA to ALPHANUMERIC_SPECIAL,
        EMVTag.EMV_TAG_IC_CHNAME to ALPHANUMERIC_SPECIAL,
        DOLTag.ISSUER_URL to ALPHANUMERIC_SPECIAL,
        DOLTag.MERCHANT_NAME to ALPHANUMERIC_SPECIAL,
        DOLTag.MERCHANT_ADDRESS to ALPHANUMERIC_SPECIAL,
        EMVTag.C_TAG_TM_DF69 to ALPHANUMERIC_SPECIAL,
        DOLTag.TRANSACTION_TYPE_DESCRIPTION to ALPHANUMERIC_SPECIAL,
        DOLTag.ALTERNATIVE_REMOVE_CARD_DISPLAY_PROMPT_STRING to ALPHANUMERIC_SPECIAL,
        EMVTag.EMV_TAG_IC_CHNAMEEX to ALPHANUMERIC_SPECIAL,
        EMVTag.EMV_TAG_TM_MCHID to ALPHANUMERIC_SPECIAL,
        EMVTag.EMV_TAG_IC_TRACK1DD to ALPHANUMERIC_SPECIAL,
        EMVTag.EMV_TAG_TM_MCHNAMELOC to ALPHANUMERIC_SPECIAL,
        // Format Tag is N
        EMVTag.EMV_TAG_IC_ISSCTINDEX to NUMERIC,
        EMVTag.EMV_TAG_TM_TERMTYPE to NUMERIC,
        EMVTag.EMV_TAG_TM_TRANSTYPE to NUMERIC,
        EMVTag.EMV_TAG_IC_APPEXPIREDATE to NUMERIC,
        EMVTag.EMV_TAG_IC_APPEFFECTDATE to NUMERIC,
        EMVTag.EMV_TAG_IC_ISSCOUNTRYCODE to NUMERIC,
        EMVTag.EMV_TAG_TM_CURCODE to NUMERIC,
        EMVTag.EMV_TAG_IC_SERVICECODE to NUMERIC,
        EMVTag.EMV_TAG_IC_PANSN to NUMERIC,
        EMVTag.EMV_TAG_TM_CUREXP to NUMERIC,
        DOLTag.TERMINAL_CONFIGURATION to NUMERIC,
        EMVTag.EMV_TAG_TM_ACQID to NUMERIC,
        EMVTag.EMV_TAG_TM_AUTHAMNTN to NUMERIC,
        EMVTag.EMV_TAG_TM_OTHERAMNTN to NUMERIC,
        EMVTag.EMV_TAG_TM_MCHCATCODE to NUMERIC,
        EMVTag.EMV_TAG_TM_CNTRYCODE to NUMERIC,
        EMVTag.EMV_TAG_TM_TRANSTIME to NUMERIC,
        EMVTag.EMV_TAG_TM_POSENTMODE to NUMERIC,
        EMVTag.EMV_TAG_IC_APCUR to NUMERIC,
        EMVTag.EMV_TAG_TM_REFCURCODE to NUMERIC,
        EMVTag.EMV_TAG_TM_REFCUREXP to NUMERIC,
        EMVTag.EMV_TAG_TM_TRSEQCNTR to NUMERIC,
        EMVTag.EMV_TAG_IC_APPCURCODE to NUMERIC,
        EMVTag.EMV_TAG_IC_APCUREXP to NUMERIC,
        EMVTag.EMV_TAG_IC_APPCUREXP to NUMERIC,
        EMVTag.M_TAG_IC_9F5D to NUMERIC,
        DOLTag.TAG_JCB_OFFLINE_BALANCE to NUMERIC,
        EMVTag.C_TAG_IC_9F77 to NUMERIC,
        EMVTag.C_TAG_IC_9F78 to NUMERIC,
        EMVTag.C_TAG_IC_9F79 to NUMERIC,
        // Format Tag is PROP
        EMVTag.G_TAG_IC_9F50 to PROPRIETARY,
        EMVTag.C_TAG_TM_9F66 to PROPRIETARY,
        EMVTag.C_TAG_IC_9F69 to PROPRIETARY,
        EMVTag.C_TAG_IC_9F6C to PROPRIETARY,
        EMVTag.A_TAG_TM_9F6E to PROPRIETARY,
        EMVTag.C_TAG_IC_9F6D to PROPRIETARY
    )
    return formartMap[tagName]
}

/**
 * Copyright (c) 2019 All Rights Reserved, Ingenico LLC.
 */
package com.ingenico.ingp.pp.emv.process.constant

/**
 * Definition of Dol TAG.
 *
 * List of Dol tags with their description.
 */
internal object DOLTag {
    // TODO It will update KDoc.
    // All tags will be defined here
    const val ISSER_SCRIPT_COMMAND = "86"

    const val RESULT_OF_SCRIPT = "DF11"
    const val TARGET_PERCENTAGE_FOR_RANDOM_SELECTION = "DF08"
    const val MAXIMUM_TARGET_PERCENTAGE_FOR_RANDOM_SELECTION = "DF09"
    const val TERMINAL_OPTIONS = "DF0B"
    const val TRANSACTION_FORCED_ONLINE = "DF1C"
    const val AMOUNT_FOUND_IN_THE_TRANSACTION_FILE = "DF25"
    const val FLAG_TRUE_FOR_CARD_IS_HOT_LIST = "DF26"
    const val EMV_APPLICATION_TYPE = "DF27"
    const val CB_CARD_FLAG = "DF28"
    const val GENERATE_AC_CONTROL_PARAMETER = "DF29"
    const val ACTION_ANALYSIS_STEP = "DF30"
    const val AMOUNT_CONFIRMED_FLAG = "DF34"
    const val ONLINE_PROCESS_STATUS = "DF39"
    const val DEBUGGING_OPTIONS = "DF42"
    const val CERTIFICATION_VERIFICATION_VALUE = "DF50"
    const val VARIABLE_PAYPASS_DEFAULT_UDOL = "DF65"
    const val CONTACTLESS_TRANSACTION_LIMIT = "DF66"
    const val CONTACTLESS_FLOOR_LIMIT = "DF67"
    const val EXTRA_PROGRESS_MESSAGE_FLAG = "DF68"
    const val VISA_TERMINAL_ENTRY_CAPABILITY = "DF6A"
    const val CONTACTLESS_KERNEL_IDENTIFIER = "DF6C"
    const val CONTACTLESS_POS_CHECK_RESULTS = "DF6E"
    const val CONTACTLESS_INFORMATION_OUT = "DF6F"
    const val HAND_OVER_CARD_FLAG = "DF71"
    const val GENERATE_AC_CONTROL = "DF72"
    const val PARTIAL_TRANSACTION = "DF75"
    const val TDES_DUKPT_KEY_LOCATOR = "DF8200"
    const val DATA_KEY_ID = "DF8201"
    const val ONLINE_PIN_BLOCK_FORMAT = "DF8202"
    const val ONLINE_PIN_CHANGE_BLOCK = "DF8203"
    const val TDES_DUKPT_MAC_INITIALISATION_VECTOR = "DF8206"
    const val TDES_DUKPT_MAC_RESULT = "DF8207"
    const val ONLINE_PIN_BLOCK_ENCRYPTION_FORMAT = "DF8208"
    const val MSTRIPE_CVM_CAPABILITY_DF8401 = "DF8401"
    const val MCHIP_CVM_CAPABILITY = "DF8402"
    const val MSTRIPE_CVM_CAPABILITY_DF8403 = "DF8403"
    const val MSTRIPE_CVM_CAPABILITY_DF8404 = "DF8404"
    const val CLESS_TRANSACTION_LIMIT = "DF8405"
    const val MAX_LIFETIME_OF_TORN_TRANSACTION = "DF8406"
    const val MAXIMUM_NUMBER_OF_RECORDS = "DF8407"
    const val EXPRESSPAY_KERNEL_VERSION = "DF8408"
    const val SPECIFY_IF_THE_POS_CONTROL_THE_STEP2 = "DF8409"
    const val THE_LENGTH_OF_9F6E_VALUE = "DF840A"
    const val PAYPSS_REPLAY_RESISTANCE_PROTOCOL_SUPPORTED = "DF8410"
    const val MAXIMUM_REPLAY_RESISTANCE_GRACE_PERIOD = "DF8411"
    const val MINIMUM_REPLAY_RESISTANCE_GRACE_PERIOD = "DF8412"
    const val REPLAY_RESISTANCE_ACCURACY_THRESHOLD = "DF8413"
    const val REPLAY_RESISTANCE_TRANSMISSION_TIME_MISMATCH_THRESHOLD = "DF8414"
    const val TERMINAL_EXPECTED_TRANSMISSION_TIME_FOR_REPLAY_RESISTANCE_C_APDU = "DF8415"
    const val TERMINAL_EXPECTED_TRANSMISSION_TIME_FOR_REPLAY_RESISTANCE_R_APDU = "DF8416"
    const val JCB_COMBINATION_OPTIONS = "DF8420"
    const val JCB_TERMINAL_INTERCHANGE_PROFILE_STATIC = "DF8421"
    const val JCB_THRESHOLD_VALUE_BIASED_RAND_SEL = "DF8422"
    const val JCB_IMPLEMENTATION_OPTIONS = "DF8423"
    const val JCB_TRANSACTION_OPTION = "DF8424"
    const val PIN_BYPASS_PASSWORD = "DFFF01"
    const val KEY_ENTRY_OPTIONS = "DFFF04"
    const val PAYWAVE_APPLICATION_DEFAULT_ACTION = "9F52"

    const val SIGNED_STATIC_APPLICATION_DATA = "93"
    const val VISA_FLEET_CDO = "BF50"
    const val TAG_BF51 = "BF51"
    const val TAG_BF52 = "BF52"
    const val TAG_BF53 = "BF53"
    const val WRAPPER_FOR_ISSUER_SCRIPT_TAG = "DF0C"
    const val DEFAULT_VALUE_FOR_TDOL = "DF18"
    const val CERTIFICATION_AUTHORITY_PUBLIC_KEY_MODULUS = "DF1F"
    const val MAC_DOL = "DF8204"
    const val TDES_DUKPT_MAC_DATA = "DF8205"
    const val CUSTOMER_PIN_BYPASS_ENABLED = "DFFF03"
    const val APPLICATION_SELECTION_REGISTERD_PROPRIETARY_DATA = "9F0A"

    const val APPLICATION_LANGUAGE_CODES = "DF0A"
    const val CARDHOLDER_LANGUAGE = "DF12"
    const val ASCII_PIN_VALUE = "DF20"
    const val ISSUER_URL = "5F50"
    const val MERCHANT_NAME = "DF01"
    const val MERCHANT_ADDRESS = "DF02"
    const val TRANSACTION_TYPE_DESCRIPTION = "DF70"
    const val ALTERNATIVE_REMOVE_CARD_DISPLAY_PROMPT_STRING = "DF73"

    const val TERMINAL_CONFIGURATION = "DF3D"
    const val TAG_JCB_OFFLINE_BALANCE = "9F5F"
}


